islands.swf Отчет о ролике
----------------------------

Кадр #    Байты кадра    Всего байт    Монтажный кадр
wtr_src0025.png                      1275          8096    Качество JPEG=80
wtr_src0026.png                      1275          8096    Качество JPEG=80
wtr_src0027.png                      1285          8096    Качество JPEG=80
wtr_src0028.png                      1288          8096    Качество JPEG=80
wtr_src0029.png                      1278          8096    Качество JPEG=80
wtr_src0030.png                      1289          8096    Качество JPEG=80
wtr_src0031.png                      1303          8096    Качество JPEG=80
wtr_src0032.png                      1299          8096    Качество JPEG=80
wtr_src0033.png                      1283          8096    Качество JPEG=80
wtr_src0034.png                      1288          8096    Качество JPEG=80
wtr_src0035.png                      1299          8096    Качество JPEG=80
wtr_src0036.png                      1286          8096    Качество JPEG=80
wtr_src0037.png                      1288          8096    Качество JPEG=80
wtr_src0038.png                      1295          8096    Качество JPEG=80
wtr_src0039.png                      1295          8096    Качество JPEG=80
wtr_src0040.png                      1291          8096    Качество JPEG=80
wtr_src0041.png                      1290          8096    Качество JPEG=80
wtr_src0042.png                      1288          8096    Качество JPEG=80
wtr_src0043.png                      1278          8096    Качество JPEG=80
wtr_src0044.png                      1276          8096    Качество JPEG=80
wtr_src0045.png                      1280          8096    Качество JPEG=80
wtr_src0046.png                      1282          8096    Качество JPEG=80
wtr_src0047.png                      1292          8096    Качество JPEG=80
wtr_src0048.png                      1287          8096    Качество JPEG=80
wtr_src0049.png                      1281          8096    Качество JPEG=80
wtr_src0050.png                      1285          8096    Качество JPEG=80
whirlpool0000.png                    1427          4680    Без потерь
whirlpool0001.png                    1436          4680    Без потерь
whirlpool0002.png                    1423          4680    Без потерь
whirlpool0003.png                    1391          4680    Без потерь
whirlpool0004.png                    1383          4680    Без потерь
whirlpool0005.png                    1376          4680    Без потерь
whirlpool0006.png                    1365          4680    Без потерь
whirlpool0007.png                    1371          4680    Без потерь
whirlpool0008.png                    1366          4680    Без потерь
whirlpool0009.png                    1367          4680    Без потерь
whirlpool0010.png                    1408          4680    Без потерь
whirlpool0011.png                    1380          4680    Без потерь
whirlpool0012.png                    1445          4680    Без потерь
whirlpool0013.png                    1431          4680    Без потерь
whirlpool0014.png                    1457          4680    Без потерь
whirlpool0015.png                    1463          4680    Без потерь
whirlpool0016.png                    1452          4680    Без потерь
whirlpool0017.png                    1449          4680    Без потерь
whirlpool0018.png                    1454          4680    Без потерь
whirlpool0019.png                    1438          4680    Без потерь
whirlpool0020.png                    1445          4680    Без потерь
whirlpool0021.png                    1416          4680    Без потерь
whirlpool0022.png                    1450          4680    Без потерь
whirlpool0023.png                    1455          4680    Без потерь
whirlpool0024.png                    1437          4680    Без потерь
whirlpool0025.png                    1447          4680    Без потерь
whirlpool0026.png                    1450          4680    Без потерь
whirlpool0027.png                    1428          4680    Без потерь
whirlpool0028.png                    1428          4680    Без потерь
whirlpool0029.png                    1416          4680    Без потерь
whirlpool0030.png                    1437          4680    Без потерь
whirlpool0031.png                    1428          4680    Без потерь
whirlpool0032.png                    1426          4680    Без потерь
whirlpool0033.png                    1417          4680    Без потерь
whirlpool0034.png                    1413          4680    Без потерь
whirlpool0035.png                    1394          4680    Без потерь
whirlpool0036.png                    1401          4680    Без потерь
whirlpool0037.png                    1380          4680    Без потерь
whirlpool0038.png                    1387          4680    Без потерь
whirlpool0039.png                    1361          4680    Без потерь
whirlpool0040.png                    1362          4680    Без потерь
whirlpool0041.png                    1376          4680    Без потерь
whirlpool0042.png                    1372          4680    Без потерь
whirlpool0043.png                    1360          4680    Без потерь
whirlpool0044.png                    1377          4680    Без потерь
whirlpool0045.png                    1416          4680    Без потерь
whirlpool0046.png                    1408          4680    Без потерь
whirlpool0047.png                    1396          4680    Без потерь
whirlpool0048.png                    1423          4680    Без потерь
whirlpool0049.png                    1419          4680    Без потерь
whirlpool0050.png                    1435          4680    Без потерь
archipelago_island.png             104829       1034400    Качество JPEG=80
chest_left0000.png                     29          1632    Без потерь
chest_left0001.png                     29          1632    Без потерь
chest_left0002.png                     43          1632    Без потерь
chest_left0003.png                     56          1632    Без потерь
chest_left0004.png                     82          1632    Без потерь
chest_left0005.png                    126          1632    Без потерь
chest_left0006.png                    164          1632    Без потерь
chest_left0007.png                    226          1632    Без потерь
chest_left0008.png                    290          1632    Без потерь
chest_left0009.png                    352          1632    Без потерь
chest_left0010.png                    441          1632    Без потерь
chest_left0011.png                    384          1632    Без потерь
chest_left0012.png                    384          1632    Без потерь
chest_left0013.png                    402          1632    Без потерь
chest_left0014.png                    284          1632    Без потерь
chest_left0015.png                    213          1632    Без потерь
chest_left0016.png                    173          1632    Без потерь
chest_left0017.png                    162          1632    Без потерь
chest_left0018.png                    167          1632    Без потерь
chest_left0019.png                    209          1632    Без потерь
chest_left0020.png                    250          1632    Без потерь
chest_left0021.png                    178          1632    Без потерь
chest_left0022.png                    124          1632    Без потерь
chest_left0023.png                     96          1632    Без потерь
chest_left0024.png                     87          1632    Без потерь
chest_left0025.png                     69          1632    Без потерь
chest_left0026.png                     94          1632    Без потерь
chest_left0027.png                    116          1632    Без потерь
chest_left0028.png                    146          1632    Без потерь
chest_left0029.png                    181          1632    Без потерь
chest_left0030.png                    217          1632    Без потерь
chest_left0031.png                    256          1632    Без потерь
chest_left0032.png                    185          1632    Без потерь
chest_left0033.png                    133          1632    Без потерь
chest_left0034.png                     74          1632    Без потерь
chest_left0035.png                     62          1632    Без потерь
chest_left0036.png                     29          1632    Без потерь
chest_left0037.png                     29          1632    Без потерь
chest_left0038.png                     29          1632    Без потерь
chest_left0039.png                     29          1632    Без потерь
chest_left0040.png                     29          1632    Без потерь
chest_left0041.png                     29          1632    Без потерь
chest_left0042.png                     29          1632    Без потерь
chest_left0043.png                     29          1632    Без потерь
chest_left0044.png                     29          1632    Без потерь
chest_left0045.png                     29          1632    Без потерь
chest_left0046.png                     29          1632    Без потерь
chest_left0047.png                     29          1632    Без потерь
chest_left0048.png                     29          1632    Без потерь
chest_left0049.png                     29          1632    Без потерь
chest_left0050.png                     29          1632    Без потерь
cry_center_glint0000.png               65          6936    Без потерь
cry_center_glint0001.png               65          6936    Без потерь
cry_center_glint0002.png               65          6936    Без потерь
cry_center_glint0003.png               65          6936    Без потерь
cry_center_glint0004.png               65          6936    Без потерь
cry_center_glint0005.png               65          6936    Без потерь
cry_center_glint0006.png               65          6936    Без потерь
cry_center_glint0007.png               65          6936    Без потерь
cry_center_glint0008.png               65          6936    Без потерь
cry_center_glint0009.png               65          6936    Без потерь
cry_center_glint0010.png               65          6936    Без потерь
cry_center_glint0011.png               65          6936    Без потерь
cry_center_glint0012.png               65          6936    Без потерь
cry_center_glint0013.png               65          6936    Без потерь
cry_center_glint0014.png               65          6936    Без потерь
cry_center_glint0015.png               97          6936    Без потерь
cry_center_glint0016.png              160          6936    Без потерь
cry_center_glint0017.png              232          6936    Без потерь
cry_center_glint0018.png              298          6936    Без потерь
cry_center_glint0019.png              389          6936    Без потерь
cry_center_glint0020.png              482          6936    Без потерь
cry_center_glint0021.png              578          6936    Без потерь
cry_center_glint0022.png              688          6936    Без потерь
cry_center_glint0023.png              523          6936    Без потерь
cry_center_glint0024.png              380          6936    Без потерь
cry_center_glint0025.png              239          6936    Без потерь
cry_center_glint0026.png              135          6936    Без потерь
cry_center_glint0027.png               65          6936    Без потерь
cry_center_glint0028.png               48          6936    Без потерь
cry_center_glint0029.png               48          6936    Без потерь
cry_center_glint0030.png               48          6936    Без потерь
cry_center_glint0031.png               48          6936    Без потерь
cry_center_glint0032.png               48          6936    Без потерь
cry_center_glint0033.png               90          6936    Без потерь
cry_center_glint0034.png              146          6936    Без потерь
cry_center_glint0035.png              218          6936    Без потерь
cry_center_glint0036.png              322          6936    Без потерь
cry_center_glint0037.png              434          6936    Без потерь
cry_center_glint0038.png              518          6936    Без потерь
cry_center_glint0039.png              639          6936    Без потерь
cry_center_glint0040.png              753          6936    Без потерь
cry_center_glint0041.png              896          6936    Без потерь
cry_center_glint0042.png              646          6936    Без потерь
cry_center_glint0043.png              458          6936    Без потерь
cry_center_glint0044.png              277          6936    Без потерь
cry_center_glint0045.png              135          6936    Без потерь
cry_center_glint0046.png               48          6936    Без потерь
cry_center_glint0047.png               47          6936    Без потерь
cry_center_glint0048.png               47          6936    Без потерь
cry_center_glint0049.png               48          6936    Без потерь
cry_center_glint0050.png               48          6936    Без потерь
cry_cntr_lft_glint0050.png             34          3120    Без потерь
cry_cntr_lft_glint0049.png             34          3120    Без потерь
cry_cntr_lft_glint0048.png             34          3120    Без потерь
cry_cntr_lft_glint0047.png             38          3120    Без потерь
cry_cntr_lft_glint0046.png             34          3120    Без потерь
cry_cntr_lft_glint0045.png             34          3120    Без потерь
cry_cntr_lft_glint0044.png             38          3120    Без потерь
cry_cntr_lft_glint0043.png             87          3120    Без потерь
cry_cntr_lft_glint0042.png            177          3120    Без потерь
cry_cntr_lft_glint0041.png            275          3120    Без потерь
cry_cntr_lft_glint0040.png            407          3120    Без потерь
cry_cntr_lft_glint0039.png            542          3120    Без потерь
cry_cntr_lft_glint0038.png            458          3120    Без потерь
cry_cntr_lft_glint0037.png            380          3120    Без потерь
cry_cntr_lft_glint0036.png            320          3120    Без потерь
cry_cntr_lft_glint0035.png            261          3120    Без потерь
cry_cntr_lft_glint0034.png            197          3120    Без потерь
cry_cntr_lft_glint0033.png            144          3120    Без потерь
cry_cntr_lft_glint0032.png            105          3120    Без потерь
cry_cntr_lft_glint0031.png             67          3120    Без потерь
cry_cntr_lft_glint0030.png             34          3120    Без потерь
cry_cntr_lft_glint0029.png             34          3120    Без потерь
cry_cntr_lft_glint0028.png             34          3120    Без потерь
cry_cntr_lft_glint0027.png             34          3120    Без потерь
cry_cntr_lft_glint0026.png             34          3120    Без потерь
cry_cntr_lft_glint0025.png             34          3120    Без потерь
cry_cntr_lft_glint0024.png            100          3120    Без потерь
cry_cntr_lft_glint0023.png            196          3120    Без потерь
cry_cntr_lft_glint0022.png            332          3120    Без потерь
cry_cntr_lft_glint0021.png            486          3120    Без потерь
cry_cntr_lft_glint0020.png            648          3120    Без потерь
cry_cntr_lft_glint0019.png            541          3120    Без потерь
cry_cntr_lft_glint0018.png            456          3120    Без потерь
cry_cntr_lft_glint0017.png            366          3120    Без потерь
cry_cntr_lft_glint0016.png            270          3120    Без потерь
cry_cntr_lft_glint0015.png            209          3120    Без потерь
cry_cntr_lft_glint0014.png            139          3120    Без потерь
cry_cntr_lft_glint0013.png             90          3120    Без потерь
cry_cntr_lft_glint0012.png             55          3120    Без потерь
cry_cntr_lft_glint0011.png             55          3120    Без потерь
cry_cntr_lft_glint0010.png             55          3120    Без потерь
cry_cntr_lft_glint0009.png             55          3120    Без потерь
cry_cntr_lft_glint0008.png             55          3120    Без потерь
cry_cntr_lft_glint0007.png             55          3120    Без потерь
cry_cntr_lft_glint0006.png             55          3120    Без потерь
cry_cntr_lft_glint0005.png             55          3120    Без потерь
cry_cntr_lft_glint0004.png             55          3120    Без потерь
cry_cntr_lft_glint0003.png             55          3120    Без потерь
cry_cntr_lft_glint0002.png             55          3120    Без потерь
cry_cntr_lft_glint0001.png             55          3120    Без потерь
cry_cntr_lft_glint0000.png             55          3120    Без потерь
cry_left_glint0000.png                 34          4624    Без потерь
cry_left_glint0001.png                 34          4624    Без потерь
cry_left_glint0002.png                 49          4624    Без потерь
cry_left_glint0003.png                 89          4624    Без потерь
cry_left_glint0004.png                126          4624    Без потерь
cry_left_glint0005.png                202          4624    Без потерь
cry_left_glint0006.png                250          4624    Без потерь
cry_left_glint0007.png                283          4624    Без потерь
cry_left_glint0008.png                325          4624    Без потерь
cry_left_glint0009.png                363          4624    Без потерь
cry_left_glint0010.png                377          4624    Без потерь
cry_left_glint0011.png                398          4624    Без потерь
cry_left_glint0012.png                390          4624    Без потерь
cry_left_glint0013.png                365          4624    Без потерь
cry_left_glint0014.png                329          4624    Без потерь
cry_left_glint0015.png                277          4624    Без потерь
cry_left_glint0016.png                243          4624    Без потерь
cry_left_glint0017.png                199          4624    Без потерь
cry_left_glint0018.png                167          4624    Без потерь
cry_left_glint0019.png                123          4624    Без потерь
cry_left_glint0020.png                 87          4624    Без потерь
cry_left_glint0021.png                 58          4624    Без потерь
cry_left_glint0022.png                 34          4624    Без потерь
cry_left_glint0023.png                 34          4624    Без потерь
cry_left_glint0024.png                 34          4624    Без потерь
cry_left_glint0025.png                 34          4624    Без потерь
cry_left_glint0026.png                 34          4624    Без потерь
cry_left_glint0027.png                 34          4624    Без потерь
cry_left_glint0028.png                 34          4624    Без потерь
cry_left_glint0029.png                 34          4624    Без потерь
cry_left_glint0030.png                 79          4624    Без потерь
cry_left_glint0031.png                108          4624    Без потерь
cry_left_glint0032.png                158          4624    Без потерь
cry_left_glint0033.png                223          4624    Без потерь
cry_left_glint0034.png                258          4624    Без потерь
cry_left_glint0035.png                283          4624    Без потерь
cry_left_glint0036.png                305          4624    Без потерь
cry_left_glint0037.png                297          4624    Без потерь
cry_left_glint0038.png                312          4624    Без потерь
cry_left_glint0039.png                336          4624    Без потерь
cry_left_glint0040.png                329          4624    Без потерь
cry_left_glint0041.png                316          4624    Без потерь
cry_left_glint0042.png                312          4624    Без потерь
cry_left_glint0043.png                339          4624    Без потерь
cry_left_glint0044.png                334          4624    Без потерь
cry_left_glint0045.png                296          4624    Без потерь
cry_left_glint0046.png                237          4624    Без потерь
cry_left_glint0047.png                199          4624    Без потерь
cry_left_glint0048.png                158          4624    Без потерь
cry_left_glint0049.png                118          4624    Без потерь
cry_left_glint0050.png                 74          4624    Без потерь
cry_top_glint0000.png                  91         12932    Без потерь
cry_top_glint0001.png                  91         12932    Без потерь
cry_top_glint0002.png                  91         12932    Без потерь
cry_top_glint0003.png                  91         12932    Без потерь
cry_top_glint0004.png                  91         12932    Без потерь
cry_top_glint0005.png                  91         12932    Без потерь
cry_top_glint0006.png                  91         12932    Без потерь
cry_top_glint0007.png                  91         12932    Без потерь
cry_top_glint0008.png                  91         12932    Без потерь
cry_top_glint0009.png                  91         12932    Без потерь
cry_top_glint0010.png                  91         12932    Без потерь
cry_top_glint0011.png                  91         12932    Без потерь
cry_top_glint0012.png                  91         12932    Без потерь
cry_top_glint0013.png                 128         12932    Без потерь
cry_top_glint0014.png                 183         12932    Без потерь
cry_top_glint0015.png                 268         12932    Без потерь
cry_top_glint0016.png                 340         12932    Без потерь
cry_top_glint0017.png                 428         12932    Без потерь
cry_top_glint0018.png                 549         12932    Без потерь
cry_top_glint0019.png                 688         12932    Без потерь
cry_top_glint0020.png                 818         12932    Без потерь
cry_top_glint0021.png                 706         12932    Без потерь
cry_top_glint0022.png                 602         12932    Без потерь
cry_top_glint0023.png                 563         12932    Без потерь
cry_top_glint0024.png                 575         12932    Без потерь
cry_top_glint0025.png                 651         12932    Без потерь
cry_top_glint0026.png                 740         12932    Без потерь
cry_top_glint0027.png                 571         12932    Без потерь
cry_top_glint0028.png                 397         12932    Без потерь
cry_top_glint0029.png                 242         12932    Без потерь
cry_top_glint0030.png                 123         12932    Без потерь
cry_top_glint0031.png                  80         12932    Без потерь
cry_top_glint0032.png                 118         12932    Без потерь
cry_top_glint0033.png                 169         12932    Без потерь
cry_top_glint0034.png                 232         12932    Без потерь
cry_top_glint0035.png                 307         12932    Без потерь
cry_top_glint0036.png                 373         12932    Без потерь
cry_top_glint0037.png                 449         12932    Без потерь
cry_top_glint0038.png                 550         12932    Без потерь
cry_top_glint0039.png                 630         12932    Без потерь
cry_top_glint0040.png                 473         12932    Без потерь
cry_top_glint0041.png                 344         12932    Без потерь
cry_top_glint0042.png                 212         12932    Без потерь
cry_top_glint0043.png                 109         12932    Без потерь
cry_top_glint0044.png                  52         12932    Без потерь
cry_top_glint0045.png                  52         12932    Без потерь
cry_top_glint0046.png                  46         12932    Без потерь
cry_top_glint0047.png                  46         12932    Без потерь
cry_top_glint0048.png                  46         12932    Без потерь
cry_top_glint0049.png                  46         12932    Без потерь
cry_top_glint0050.png                  46         12932    Без потерь
fire_lonely0000.png                   699          2480    Без потерь
fire_lonely0001.png                   757          2480    Без потерь
fire_lonely0002.png                   736          2480    Без потерь
fire_lonely0003.png                   716          2480    Без потерь
fire_lonely0004.png                   639          2480    Без потерь
fire_lonely0005.png                   610          2480    Без потерь
fire_lonely0006.png                   580          2480    Без потерь
fire_lonely0007.png                   528          2480    Без потерь
fire_lonely0008.png                   545          2480    Без потерь
fire_lonely0009.png                   551          2480    Без потерь
fire_lonely0010.png                   614          2480    Без потерь
fire_lonely0011.png                   635          2480    Без потерь
fire_lonely0012.png                   664          2480    Без потерь
fire_lonely0013.png                   701          2480    Без потерь
fire_lonely0014.png                   698          2480    Без потерь
fire_lonely0015.png                   667          2480    Без потерь
fire_lonely0016.png                   631          2480    Без потерь
fire_lonely0017.png                   626          2480    Без потерь
fire_lonely0018.png                   617          2480    Без потерь
fire_lonely0019.png                   628          2480    Без потерь
fire_lonely0020.png                   651          2480    Без потерь
fire_lonely0021.png                   643          2480    Без потерь
fire_lonely0022.png                   632          2480    Без потерь
fire_lonely0023.png                   622          2480    Без потерь
fire_lonely0024.png                   634          2480    Без потерь
fire_lonely0025.png                   639          2480    Без потерь
fire_lonely0026.png                   656          2480    Без потерь
fire_lonely0027.png                   633          2480    Без потерь
fire_lonely0028.png                   640          2480    Без потерь
fire_lonely0029.png                   624          2480    Без потерь
fire_lonely0030.png                   624          2480    Без потерь
fire_lonely0031.png                   635          2480    Без потерь
fire_lonely0032.png                   617          2480    Без потерь
fire_lonely0033.png                   648          2480    Без потерь
fire_lonely0034.png                   626          2480    Без потерь
fire_lonely0035.png                   649          2480    Без потерь
fire_lonely0036.png                   677          2480    Без потерь
fire_lonely0037.png                   720          2480    Без потерь
fire_lonely0038.png                   675          2480    Без потерь
fire_lonely0039.png                   697          2480    Без потерь
fire_lonely0040.png                   654          2480    Без потерь
fire_lonely0041.png                   592          2480    Без потерь
fire_lonely0042.png                   676          2480    Без потерь
fire_lonely0043.png                   674          2480    Без потерь
fire_lonely0044.png                   659          2480    Без потерь
fire_lonely0045.png                   727          2480    Без потерь
fire_lonely0046.png                   740          2480    Без потерь
fire_lonely0047.png                   653          2480    Без потерь
fire_lonely0048.png                   657          2480    Без потерь
fire_lonely0049.png                   663          2480    Без потерь
fire_lonely0050.png                   645          2480    Без потерь
right_jellyfish0000.png               431          7392    Без потерь
right_jellyfish0001.png               555          7392    Без потерь
right_jellyfish0002.png               619          7392    Без потерь
right_jellyfish0003.png               681          7392    Без потерь
right_jellyfish0004.png               730          7392    Без потерь
right_jellyfish0005.png               710          7392    Без потерь
right_jellyfish0006.png               697          7392    Без потерь
right_jellyfish0007.png               726          7392    Без потерь
right_jellyfish0008.png               769          7392    Без потерь
right_jellyfish0009.png               786          7392    Без потерь
right_jellyfish0010.png               745          7392    Без потерь
right_jellyfish0011.png               702          7392    Без потерь
right_jellyfish0012.png               729          7392    Без потерь
right_jellyfish0013.png               771          7392    Без потерь
right_jellyfish0014.png               797          7392    Без потерь
right_jellyfish0015.png               744          7392    Без потерь
right_jellyfish0016.png               717          7392    Без потерь
right_jellyfish0017.png               741          7392    Без потерь
right_jellyfish0018.png               780          7392    Без потерь
right_jellyfish0019.png               795          7392    Без потерь
right_jellyfish0020.png               751          7392    Без потерь
right_jellyfish0021.png               713          7392    Без потерь
right_jellyfish0022.png               718          7392    Без потерь
right_jellyfish0023.png               757          7392    Без потерь
right_jellyfish0024.png               779          7392    Без потерь
right_jellyfish0025.png               761          7392    Без потерь
right_jellyfish0026.png               704          7392    Без потерь
right_jellyfish0027.png               693          7392    Без потерь
right_jellyfish0028.png               732          7392    Без потерь
right_jellyfish0029.png               748          7392    Без потерь
right_jellyfish0030.png               717          7392    Без потерь
right_jellyfish0031.png               640          7392    Без потерь
right_jellyfish0032.png               624          7392    Без потерь
right_jellyfish0033.png               617          7392    Без потерь
right_jellyfish0034.png               542          7392    Без потерь
right_jellyfish0035.png               358          7392    Без потерь
right_jellyfish0036.png               336          7392    Без потерь
right_jellyfish0037.png               521          7392    Без потерь
right_jellyfish0038.png               600          7392    Без потерь
right_jellyfish0039.png               673          7392    Без потерь
right_jellyfish0040.png               685          7392    Без потерь
right_jellyfish0041.png               647          7392    Без потерь
right_jellyfish0042.png               631          7392    Без потерь
right_jellyfish0043.png               660          7392    Без потерь
right_jellyfish0044.png               701          7392    Без потерь
right_jellyfish0045.png               718          7392    Без потерь
right_jellyfish0046.png               695          7392    Без потерь
right_jellyfish0047.png               660          7392    Без потерь
right_jellyfish0048.png               649          7392    Без потерь
right_jellyfish0049.png               634          7392    Без потерь
right_jellyfish0050.png               472          7392    Без потерь
medusk_down0000.png                   901         21528    Без потерь
medusk_down0001.png                  1290         21528    Без потерь
medusk_down0002.png                  1420         21528    Без потерь
medusk_down0003.png                  1569         21528    Без потерь
medusk_down0004.png                  1610         21528    Без потерь
medusk_down0005.png                  1546         21528    Без потерь
medusk_down0006.png                  1501         21528    Без потерь
medusk_down0007.png                  1557         21528    Без потерь
medusk_down0008.png                  1700         21528    Без потерь
medusk_down0009.png                  1782         21528    Без потерь
medusk_down0010.png                  1721         21528    Без потерь
medusk_down0011.png                  1660         21528    Без потерь
medusk_down0012.png                  1669         21528    Без потерь
medusk_down0013.png                  1742         21528    Без потерь
medusk_down0014.png                  1733         21528    Без потерь
medusk_down0015.png                  1607         21528    Без потерь
medusk_down0016.png                  1522         21528    Без потерь
medusk_down0017.png                  1529         21528    Без потерь
medusk_down0018.png                  1619         21528    Без потерь
medusk_down0019.png                  1650         21528    Без потерь
medusk_down0020.png                  1367         21528    Без потерь
medusk_down0021.png                  1300         21528    Без потерь
medusk_down0022.png                  1532         21528    Без потерь
medusk_down0023.png                  1657         21528    Без потерь
medusk_down0024.png                  1697         21528    Без потерь
medusk_down0025.png                  1640         21528    Без потерь
medusk_down0026.png                  1537         21528    Без потерь
medusk_down0027.png                  1546         21528    Без потерь
medusk_down0028.png                  1651         21528    Без потерь
medusk_down0029.png                  1754         21528    Без потерь
medusk_down0030.png                  1730         21528    Без потерь
medusk_down0031.png                  1633         21528    Без потерь
medusk_down0032.png                  1623         21528    Без потерь
medusk_down0033.png                  1648         21528    Без потерь
medusk_down0034.png                  1563         21528    Без потерь
medusk_down0035.png                  1232         21528    Без потерь
medusk_down0036.png                  1149         21528    Без потерь
medusk_down0037.png                  1390         21528    Без потерь
medusk_down0038.png                  1537         21528    Без потерь
medusk_down0039.png                  1701         21528    Без потерь
medusk_down0040.png                  1723         21528    Без потерь
medusk_down0041.png                  1609         21528    Без потерь
medusk_down0042.png                  1612         21528    Без потерь
medusk_down0043.png                  1635         21528    Без потерь
medusk_down0044.png                  1641         21528    Без потерь
medusk_down0045.png                  1605         21528    Без потерь
medusk_down0046.png                  1481         21528    Без потерь
medusk_down0047.png                  1414         21528    Без потерь
medusk_down0048.png                  1421         21528    Без потерь
medusk_down0049.png                  1399         21528    Без потерь
medusk_down0050.png                   949         21528    Без потерь
left_waves0000.png                   2741         17680    Без потерь
left_waves0001.png                   2702         17680    Без потерь
left_waves0002.png                   2642         17680    Без потерь
left_waves0003.png                   2566         17680    Без потерь
left_waves0004.png                   2513         17680    Без потерь
left_waves0005.png                   2436         17680    Без потерь
left_waves0006.png                   2438         17680    Без потерь
left_waves0007.png                   2407         17680    Без потерь
left_waves0008.png                   2402         17680    Без потерь
left_waves0009.png                   2412         17680    Без потерь
left_waves0010.png                   2388         17680    Без потерь
left_waves0011.png                   2367         17680    Без потерь
left_waves0012.png                   2313         17680    Без потерь
left_waves0013.png                   2218         17680    Без потерь
left_waves0014.png                   2048         17680    Без потерь
left_waves0015.png                   2020         17680    Без потерь
left_waves0016.png                   2098         17680    Без потерь
left_waves0017.png                   2099         17680    Без потерь
left_waves0018.png                   2097         17680    Без потерь
left_waves0019.png                   2117         17680    Без потерь
left_waves0020.png                   2188         17680    Без потерь
left_waves0021.png                   2128         17680    Без потерь
left_waves0022.png                   2087         17680    Без потерь
left_waves0023.png                   2057         17680    Без потерь
left_waves0024.png                   2051         17680    Без потерь
left_waves0025.png                   2014         17680    Без потерь
left_waves0026.png                   2092         17680    Без потерь
left_waves0027.png                   2155         17680    Без потерь
left_waves0028.png                   2220         17680    Без потерь
left_waves0029.png                   2309         17680    Без потерь
left_waves0030.png                   2391         17680    Без потерь
left_waves0031.png                   2473         17680    Без потерь
left_waves0032.png                   2536         17680    Без потерь
left_waves0033.png                   2605         17680    Без потерь
left_waves0034.png                   2654         17680    Без потерь
left_waves0035.png                   2731         17680    Без потерь
left_waves0036.png                   2821         17680    Без потерь
left_waves0037.png                   2963         17680    Без потерь
left_waves0038.png                   3072         17680    Без потерь
left_waves0039.png                   3072         17680    Без потерь
left_waves0040.png                   3071         17680    Без потерь
left_waves0041.png                   3035         17680    Без потерь
left_waves0042.png                   2964         17680    Без потерь
left_waves0043.png                   2983         17680    Без потерь
left_waves0044.png                   2992         17680    Без потерь
left_waves0045.png                   2977         17680    Без потерь
left_waves0046.png                   2944         17680    Без потерь
left_waves0047.png                   2947         17680    Без потерь
left_waves0048.png                   2897         17680    Без потерь
left_waves0049.png                   2831         17680    Без потерь
left_waves0050.png                   2723         17680    Без потерь
mini_palm0000.png                    1292          4032    Качество JPEG=80
mini_palm0001.png                    1292          4032    Качество JPEG=80
mini_palm0002.png                    1284          4032    Качество JPEG=80
mini_palm0003.png                    1282          4032    Качество JPEG=80
mini_palm0004.png                    1283          4032    Качество JPEG=80
mini_palm0005.png                    2013          4032    Без потерь
mini_palm0006.png                    1276          4032    Качество JPEG=80
mini_palm0007.png                    2007          4032    Без потерь
mini_palm0008.png                    1278          4032    Качество JPEG=80
mini_palm0009.png                    1271          4032    Качество JPEG=80
mini_palm0010.png                    1268          4032    Качество JPEG=80
mini_palm0011.png                    1265          4032    Качество JPEG=80
mini_palm0012.png                    1260          4032    Качество JPEG=80
mini_palm0013.png                    1260          4032    Качество JPEG=80
mini_palm0014.png                    1253          4032    Качество JPEG=80
mini_palm0015.png                    1263          4032    Качество JPEG=80
mini_palm0016.png                    1993          4032    Без потерь
mini_palm0017.png                    1256          4032    Качество JPEG=80
mini_palm0018.png                    1249          4032    Качество JPEG=80
mini_palm0019.png                    1244          4032    Качество JPEG=80
mini_palm0020.png                    1982          4032    Без потерь
mini_palm0021.png                    1987          4032    Без потерь
mini_palm0022.png                    1976          4032    Без потерь
